household_size,income_usd,dwelling_type,appliances_count,vehicle_count,avg_vehicle_km_per_year,electricity_kwh_year,gas_therms_year,water_m3_year,waste_kg_year,diet_type,air_travel_km_year,city_density,climate_zone,renewable_pct,annual_kg_co2e
1,2604,semi_detached,37,1,11280.0,3279.0,404.0,152.6,360.0,omnivore,113.0,medium,tropical,0.4,8253.6
6,45847,apartment,36,3,33527.0,7870.0,0.0,214.7,1538.0,omnivore,0.0,low,temperate,0.0,24667.7
5,77720,townhouse,31,0,0.0,5936.0,361.0,365.9,1091.0,reduced_meat,0.0,medium,continental,0.08,13314.4
4,137831,detached_house,9,1,9691.0,4413.0,128.0,161.5,897.0,reduced_meat,0.0,medium,arid,0.21,13386.2
4,110943,apartment,15,3,14556.0,4191.0,0.0,265.3,983.0,omnivore,0.0,medium,arid,0.45,13985.4
7,117369,apartment,28,3,4042.0,2964.0,0.0,293.3,825.0,omnivore,0.0,medium,tropical,0.19,15771.0
1,82099,semi_detached,39,1,9525.0,6154.0,320.0,137.9,490.0,omnivore,165.0,low,tropical,0.31,9161.3
5,17299,apartment,33,2,20268.0,6167.0,0.0,296.5,1047.0,omnivore,0.0,high,tropical,0.35,14657.8
2,59126,detached_house,19,0,0.0,1700.0,182.0,149.8,661.0,vegetarian,0.0,low,tropical,0.44,5634.1
1,149557,townhouse,13,0,0.0,2096.0,234.0,57.9,312.0,omnivore,826.0,medium,tropical,0.01,4815.2
4,7390,apartment,38,1,14495.0,5886.0,0.0,318.0,468.0,vegetarian,0.0,medium,temperate,0.36,11245.5
7,131976,apartment,14,3,16521.0,9232.0,0.0,528.8,785.0,omnivore,0.0,medium,tropical,0.22,20348.6
6,102926,townhouse,16,2,15534.0,7386.0,336.0,272.4,1513.0,vegetarian,0.0,high,tropical,0.49,15569.7
6,43159,detached_house,38,1,10681.0,6366.0,493.0,219.1,848.0,omnivore,0.0,medium,tropical,0.13,22682.8
6,116875,apartment,24,1,17862.0,5039.0,0.0,207.7,1415.0,omnivore,512.0,high,tropical,0.35,18315.5
6,125664,townhouse,14,0,0.0,5544.0,344.0,269.6,939.0,omnivore,0.0,medium,tropical,0.23,16250.7
4,7248,townhouse,5,1,12918.0,3053.0,181.0,332.1,880.0,omnivore,0.0,high,tropical,0.2,13679.8
1,16677,detached_house,20,0,0.0,2148.0,427.0,61.4,515.0,vegetarian,0.0,high,tropical,0.16,5627.8
6,100129,detached_house,39,0,0.0,4257.0,120.0,208.5,709.0,reduced_meat,0.0,low,arid,0.16,15675.6
4,149866,apartment,20,2,23522.0,2646.0,0.0,282.3,1300.0,reduced_meat,504.0,high,temperate,0.37,11618.6
4,4375,apartment,29,0,0.0,4926.0,0.0,269.6,825.0,omnivore,0.0,high,temperate,0.24,10429.5
3,100120,detached_house,13,0,0.0,5258.0,0.0,229.9,756.0,reduced_meat,103.0,medium,temperate,0.2,8365.2
2,21169,apartment,32,2,17197.0,4966.0,0.0,78.4,527.0,reduced_meat,0.0,low,arid,0.0,10195.2
7,97798,semi_detached,32,1,14575.0,9128.0,378.0,333.7,1316.0,vegetarian,0.0,low,continental,0.19,22346.7
6,93798,semi_detached,26,1,7759.0,6230.0,272.0,275.4,1634.0,reduced_meat,0.0,medium,arid,0.4,18376.2
5,14293,apartment,32,0,0.0,3683.0,0.0,243.9,1090.0,reduced_meat,0.0,medium,arid,0.36,12842.8
3,102364,detached_house,25,0,0.0,5523.0,198.0,143.0,971.0,omnivore,0.0,medium,tropical,0.24,12369.6
6,134637,apartment,18,1,6553.0,6008.0,0.0,292.1,910.0,vegan,168.0,medium,tropical,0.29,9746.1
4,129625,townhouse,30,2,18298.0,6248.0,291.0,189.1,1027.0,omnivore,0.0,medium,tropical,0.13,15504.9
4,5126,apartment,34,1,8697.0,5976.0,0.0,248.8,917.0,omnivore,55.0,low,tropical,0.49,11174.3
4,37490,detached_house,34,2,16084.0,3977.0,258.0,209.9,636.0,vegetarian,0.0,low,temperate,0.56,14106.7
2,36731,detached_house,12,2,23532.0,1800.0,447.0,151.7,648.0,omnivore,0.0,low,tropical,0.27,14771.7
1,68431,apartment,28,1,3635.0,2174.0,0.0,187.4,417.0,omnivore,538.0,high,temperate,0.74,3940.9
4,22138,semi_detached,5,1,7190.0,4484.0,338.0,121.0,724.0,omnivore,0.0,medium,temperate,0.15,15601.8
7,128268,semi_detached,25,1,11394.0,6400.0,308.0,313.8,1315.0,omnivore,769.0,high,tropical,0.16,21080.4
1,116693,detached_house,24,0,0.0,1334.0,113.0,147.1,548.0,vegetarian,0.0,high,tropical,0.24,3463.1
7,121405,semi_detached,17,2,6738.0,3949.0,142.0,381.4,1095.0,vegetarian,0.0,high,tropical,0.32,15025.3
6,30372,townhouse,39,2,22680.0,5760.0,301.0,211.0,1139.0,omnivore,0.0,medium,tropical,0.6,20039.8
2,2974,apartment,35,1,12931.0,3750.0,0.0,131.8,474.0,vegan,799.0,high,continental,0.31,6272.0
5,136667,detached_house,6,1,8843.0,2957.0,370.0,221.4,808.0,reduced_meat,565.0,high,temperate,0.22,16556.4
2,43905,apartment,12,1,2137.0,2107.0,0.0,151.2,538.0,vegetarian,0.0,high,temperate,0.22,4410.2
6,98715,semi_detached,12,2,22942.0,3873.0,0.0,192.8,787.0,omnivore,0.0,low,arid,0.42,22588.6
5,136487,detached_house,36,3,9571.0,5299.0,388.0,296.7,1603.0,omnivore,14.0,medium,temperate,0.4,18970.5
3,6195,apartment,23,0,0.0,2469.0,0.0,195.4,425.0,omnivore,1194.0,low,temperate,0.18,8397.7
1,1616,apartment,30,1,5894.0,3081.0,0.0,157.6,363.0,omnivore,0.0,low,tropical,0.0,4715.2
7,1610,townhouse,33,0,0.0,7020.0,194.0,295.1,1199.0,reduced_meat,0.0,medium,tropical,0.08,17087.5
4,24123,apartment,31,1,7453.0,4147.0,0.0,249.2,1088.0,omnivore,0.0,high,tropical,0.61,11935.3
7,8507,semi_detached,8,0,0.0,6108.0,402.0,182.7,798.0,omnivore,0.0,low,arid,0.35,22344.4
5,123141,apartment,9,1,6745.0,6080.0,0.0,200.2,914.0,reduced_meat,493.0,low,temperate,0.26,12536.6
6,91204,townhouse,18,1,11060.0,4094.0,249.0,300.0,1230.0,omnivore,214.0,high,arid,0.63,19091.9
6,147022,apartment,16,1,7439.0,5715.0,0.0,402.6,1252.0,omnivore,0.0,low,arid,0.54,15843.5
2,120381,apartment,31,1,12431.0,5454.0,0.0,184.5,778.0,reduced_meat,0.0,low,continental,0.24,8934.9
3,144507,townhouse,10,3,29952.0,4097.0,298.0,206.0,920.0,vegetarian,192.0,high,tropical,0.35,13408.8
4,36392,townhouse,18,3,19676.0,8016.0,417.0,169.9,767.0,omnivore,450.0,high,tropical,0.26,17388.9
